/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- left : -15.17

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.93
 -- left : -18.14

('right', 'green', 'left', None, 'right')
 -- forward : 0.92
 -- right : 2.08
 -- None : -2.36
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.14
 -- right : 0.49
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'right', 'forward', None)
 -- forward : -36.84
 -- right : 0.47
 -- None : 1.94
 -- left : -20.25

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.59
 -- left : -20.28

('right', 'green', 'left', 'right', None)
 -- forward : -0.10
 -- right : 2.54
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.75
 -- right : -10.07
 -- None : 1.87
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.71
 -- right : 1.06
 -- None : 1.75
 -- left : -35.36

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.62
 -- right : 1.28
 -- None : -4.62
 -- left : 0.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.63
 -- right : 0.39
 -- None : 2.31
 -- left : -9.59

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.83
 -- right : 0.65
 -- None : 0.00
 -- left : -4.72

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.72
 -- right : 0.52
 -- None : -2.67
 -- left : -14.79

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.91
 -- right : 0.71
 -- None : 0.38
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.88
 -- right : 0.36
 -- None : -2.30
 -- left : -10.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- right : 1.43
 -- None : 2.05
 -- left : -10.05

('right', 'green', None, 'right', 'forward')
 -- forward : 0.19
 -- right : 2.26
 -- None : -4.19
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.68
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 0.67
 -- None : -4.79
 -- left : 2.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- right : -0.10
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.69
 -- right : 0.55
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -4.51
 -- left : -15.51

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- right : -14.60
 -- None : 2.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -8.74
 -- right : 1.49
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -4.95
 -- left : -9.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.65
 -- right : 0.45
 -- None : 2.60
 -- left : -38.97

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.69
 -- right : 0.00
 -- None : 1.92
 -- left : -5.15

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.65
 -- right : 1.37
 -- None : 1.61
 -- left : -10.07

('left', 'red', None, None, 'right')
 -- forward : -9.20
 -- right : 0.11
 -- None : 2.02
 -- left : -40.24

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.48
 -- right : -18.32
 -- None : 2.42
 -- left : -30.28

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : -2.18
 -- left : -10.15

('right', 'red', 'forward', 'left', None)
 -- forward : -35.35
 -- right : -19.62
 -- None : 2.17
 -- left : -37.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.06
 -- right : 0.32
 -- None : 2.29
 -- left : -20.50

('forward', 'red', None, None, 'right')
 -- forward : -9.58
 -- right : 0.75
 -- None : 2.36
 -- left : -39.68

('forward', 'red', 'right', 'left', None)
 -- forward : -8.08
 -- right : 0.59
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.64
 -- right : -18.65
 -- None : 2.02
 -- left : -39.32

('left', 'green', 'right', None, None)
 -- forward : 1.23
 -- right : 0.87
 -- None : -5.22
 -- left : 2.22

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.68
 -- right : 0.23
 -- None : -5.47
 -- left : -18.55

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.63
 -- right : 0.93
 -- None : -2.31
 -- left : 0.10

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 1.22
 -- None : 0.89
 -- left : 1.30

('left', 'red', 'right', 'forward', None)
 -- forward : -29.95
 -- right : 0.79
 -- None : 0.00
 -- left : -20.20

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.64
 -- right : 0.60
 -- None : 1.59
 -- left : -4.70

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.04
 -- right : 0.80
 -- None : -2.49
 -- left : -9.50

('forward', 'green', 'right', None, None)
 -- forward : 1.24
 -- right : 0.94
 -- None : -5.54
 -- left : 0.42

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.77
 -- right : 1.90
 -- None : 0.98
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.29
 -- right : 0.96
 -- None : 2.34
 -- left : -10.24

('forward', 'red', None, None, 'forward')
 -- forward : -9.79
 -- right : 0.87
 -- None : 2.12
 -- left : -10.33

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.37
 -- right : 1.08
 -- None : -4.66
 -- left : 0.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.50
 -- right : 0.54
 -- None : 1.09
 -- left : 0.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.57
 -- None : -3.76
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.41
 -- left : 0.90

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.25
 -- right : 0.61
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.93
 -- right : 0.66
 -- None : 1.29
 -- left : -9.87

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.78
 -- right : -10.18
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -9.66

('left', 'green', None, None, 'left')
 -- forward : 0.21
 -- right : 0.71
 -- None : 0.82
 -- left : 2.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.08
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- right : 1.36
 -- None : -4.91
 -- left : 0.68

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.47
 -- left : -38.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.67
 -- right : 0.33
 -- None : 2.65
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.42
 -- left : -29.70

('left', 'green', None, 'left', 'left')
 -- forward : -0.04
 -- right : 1.17
 -- None : 0.94
 -- left : 2.39

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('forward', 'green', 'left', None, None)
 -- forward : 1.76
 -- right : 0.52
 -- None : -4.63
 -- left : 1.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.88
 -- right : 2.17
 -- None : 0.65
 -- left : -39.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.48
 -- left : 2.11

('left', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- right : 0.90
 -- None : -5.12
 -- left : 1.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.58
 -- right : 1.02
 -- None : 1.20
 -- left : -5.47

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.33
 -- right : 1.66
 -- None : 0.00
 -- left : -30.32

('left', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -4.36
 -- left : -14.50

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.16
 -- right : -0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- right : -9.80
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.39
 -- right : 0.49
 -- None : 1.26
 -- left : -9.99

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.63
 -- left : -29.83

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.22
 -- right : 0.75
 -- None : 0.00
 -- left : -5.22

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- right : 0.85
 -- None : -3.66
 -- left : 0.39

('left', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.63
 -- None : 1.69
 -- left : -10.15

('left', 'red', 'forward', 'left', None)
 -- forward : -34.94
 -- right : -19.96
 -- None : 1.98
 -- left : -37.49

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.81
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : 1.87
 -- None : 0.23
 -- left : 0.31

('left', 'green', None, None, None)
 -- forward : 0.40
 -- right : 0.58
 -- None : -5.33
 -- left : 2.03

('left', 'red', None, 'right', 'forward')
 -- forward : -5.28
 -- right : 0.48
 -- None : 2.09
 -- left : -9.42

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.42
 -- right : 0.59
 -- None : 1.74
 -- left : -30.25

('forward', 'red', 'left', 'right', None)
 -- forward : -5.25
 -- right : 0.59
 -- None : 1.81
 -- left : -7.55

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : 0.69
 -- None : 0.87
 -- left : 1.09

('left', 'red', 'right', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 2.12
 -- left : -29.72

('forward', 'green', None, 'forward', None)
 -- forward : 2.40
 -- right : 0.48
 -- None : -4.36
 -- left : 0.62

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.53
 -- right : 0.00
 -- None : -2.65
 -- left : -14.90

('forward', 'red', 'right', None, None)
 -- forward : -10.24
 -- right : 0.67
 -- None : 1.24
 -- left : -9.61

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.78
 -- right : 1.51
 -- None : 1.12
 -- left : -9.64

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 2.41
 -- None : 1.07
 -- left : -0.11

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 1.72
 -- None : -4.60
 -- left : 0.82

('right', 'red', 'right', None, 'forward')
 -- forward : -9.34
 -- right : 1.44
 -- None : 0.85
 -- left : -4.82

('left', 'red', 'forward', None, None)
 -- forward : -40.43
 -- right : -19.62
 -- None : 2.21
 -- left : -39.73

('right', 'green', None, None, 'right')
 -- forward : 1.24
 -- right : 1.64
 -- None : -4.63
 -- left : -19.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.52
 -- right : -0.02
 -- None : 2.61
 -- left : -19.64

('left', 'red', None, None, 'forward')
 -- forward : -9.73
 -- right : 1.00
 -- None : 1.62
 -- left : -9.77

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- right : 0.11
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- right : 0.04
 -- None : 0.60
 -- left : 1.69

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 2.59
 -- left : -35.25

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -10.44

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.50
 -- None : 0.00
 -- left : -9.60

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.58
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.12
 -- right : 0.59
 -- None : 0.36
 -- left : 1.56

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.76
 -- left : -5.09

('left', 'red', None, None, 'left')
 -- forward : -10.27
 -- right : 0.84
 -- None : 1.47
 -- left : -10.39

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.03
 -- right : 0.52
 -- None : 1.57
 -- left : -5.39

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.44
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.44
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.51
 -- left : -20.43

('right', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- right : 2.21
 -- None : -4.92
 -- left : -15.62

('forward', 'red', None, 'right', 'right')
 -- forward : -4.95
 -- right : 1.47
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.33
 -- right : 0.94
 -- None : -4.87
 -- left : 0.94

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.15
 -- right : -19.86
 -- None : 2.06
 -- left : -38.74

('left', 'red', 'right', None, None)
 -- forward : -9.01
 -- right : 0.68
 -- None : 1.88
 -- left : -10.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : -9.72
 -- None : 1.44
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.19
 -- right : 0.72
 -- None : -4.54
 -- left : -20.27

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.14
 -- left : -35.25

('right', 'green', 'forward', 'left', None)
 -- forward : 0.81
 -- right : 1.93
 -- None : -4.54
 -- left : 0.79

('forward', 'red', None, 'forward', None)
 -- forward : -40.32
 -- right : 0.42
 -- None : 1.83
 -- left : -40.19

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.91
 -- right : -10.00
 -- None : 2.03
 -- left : -35.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.27
 -- None : -3.00
 -- left : -10.24

('right', 'red', None, 'forward', 'right')
 -- forward : -29.35
 -- right : 1.34
 -- None : 0.00
 -- left : -20.18

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 0.42
 -- None : 2.21
 -- left : -9.73

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 0.66
 -- None : -4.14
 -- left : 1.50

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.54
 -- right : -10.23
 -- None : 2.05
 -- left : -30.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.47
 -- None : 0.79
 -- left : 1.96

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 2.17
 -- None : -5.22
 -- left : -20.65

('forward', 'red', 'left', None, None)
 -- forward : -9.52
 -- right : 1.21
 -- None : 1.57
 -- left : -10.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- right : 0.01
 -- None : -2.45
 -- left : -19.59

